column,type,label
state_fips,text,State FIPS code
state_usps,text,State USPS code
state_name,text,State name
county_fips,text,County FIPS code
county_name,text,County name
year,integer,Year of observation
pop,integer,"Child population count, ages 0-17"
c5_COI_nat,text,"Child Opportunity Levels, Child Opportunity Index, nationally normed"
c5_COI_stt,text,"Child Opportunity Levels, Child Opportunity Index, state normed"
r_COI_nat,integer,"Child Opportunity Scores, Child Opportunity Index, nationally normed"
z_COI_nat,double,"z-scores, Child Opportunity Index, nationally normed"
z_COI_stt,double,"z-scores, Child Opportunity Index, state normed"
c5_ED_nat,text,"Child Opportunity Levels, education domain, nationally normed"
c5_ED_stt,text,"Child Opportunity Levels, education domain, state normed"
r_ED_nat,integer,"Child Opportunity Scores, education domain, nationally normed"
z_ED_nat,double,"z-scores, education domain, nationally normed"
z_ED_stt,double,"z-scores, education domain, state normed"
c5_HE_nat,text,"Child Opportunity Levels, health and environment domain, nationally normed"
c5_HE_stt,text,"Child Opportunity Levels, health and environment domain, state normed"
r_HE_nat,integer,"Child Opportunity Scores, health and environment domain, nationally normed"
z_HE_nat,double,"z-scores, health and environment domain, nationally normed"
z_HE_stt,double,"z-scores, health and environment domain, state normed"
c5_SE_nat,text,"Child Opportunity Levels, social and economic domain, nationally normed"
c5_SE_stt,text,"Child Opportunity Levels, social and economic domain, state normed"
r_SE_nat,integer,"Child Opportunity Scores, social and economic domain, nationally normed"
z_SE_nat,double,"z-scores, social and economic domain, nationally normed"
z_SE_stt,double,"z-scores, social and economic domain, state normed"
c5_ED_EC_nat,text,"Child Opportunity Levels, early childhood education subdomain, nationally normed"
c5_ED_EC_stt,text,"Child Opportunity Levels, early childhood education subdomain, state normed"
r_ED_EC_nat,integer,"Child Opportunity Scores, early childhood education subdomain, nationally normed"
z_ED_EC_nat,double,"z-scores, early childhood education subdomain, nationally normed"
z_ED_EC_stt,double,"z-scores, early childhood education subdomain, state normed"
c5_ED_EL_nat,text,"Child Opportunity Levels, elementary education subdomain, nationally normed"
c5_ED_EL_stt,text,"Child Opportunity Levels, elementary education subdomain, state normed"
r_ED_EL_nat,integer,"Child Opportunity Scores, elementary education subdomain, nationally normed"
z_ED_EL_nat,double,"z-scores, elementary education subdomain, nationally normed"
z_ED_EL_stt,double,"z-scores, elementary education subdomain, state normed"
c5_ED_ER_nat,text,"Child Opportunity Levels, educational resources subdomain, nationally normed"
c5_ED_ER_stt,text,"Child Opportunity Levels, educational resources subdomain, state normed"
r_ED_ER_nat,integer,"Child Opportunity Scores, educational resources subdomain, nationally normed"
z_ED_ER_nat,double,"z-scores, educational resources subdomain, nationally normed"
z_ED_ER_stt,double,"z-scores, educational resources subdomain, state normed"
c5_ED_SP_nat,text,"Child Opportunity Levels, secondary and post-secondary education subdomain, nationally normed"
c5_ED_SP_stt,text,"Child Opportunity Levels, secondary and post-secondary education subdomain, state normed"
r_ED_SP_nat,integer,"Child Opportunity Scores, secondary and post-secondary education subdomain, nationally normed"
z_ED_SP_nat,double,"z-scores, secondary and post-secondary education subdomain, nationally normed"
