Labeler Name,NDC,FDA Product Name,Status,Year,Quarter
FLUORITAB CORPORATION                  ,00288110601,SODIUM FLUORIDE I.I MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288110602,SODIUM FLUORIDE 1.1 MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288110610,SODIUM FLUORIDE 1.1MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288110699,SODIUM FLUORIDE 1.1MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220101,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220102,SODIUM FLUORIDE 2.2 MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220110,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220301,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220302,SODIUM FLUORIDE 2.2 MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220310,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220399,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220401,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220402,SODIUM FLUORIDE 2.2 MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220410,SODIUM FLUORIDE 2.2MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288220499,SODIUM FLUORIDE 2.2 MG                                         ,NR,2013,1
FLUORITAB CORPORATION                  ,00288550901,SODIUM FLUORIDE .55MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288550902,SODIUM FLUORIDE .55MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288550910,SODIUM FLUORIDE .55MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288550999,SODIUM FLUORIDE .55MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288551001,FLUORITAB TABLETS 0.25 MG FLUORIDE                             ,NR,2013,1
FLUORITAB CORPORATION                  ,00288551002,FLUORITAB TABLETS .25 MG FLUORIDE                              ,NR,2013,1
FLUORITAB CORPORATION                  ,00288551010,FLUORITAB TABLETS .25 MG FLUORIDE                              ,NR,2013,1
FLUORITAB CORPORATION                  ,00288551099,SODIUM FLUORIDE .55MG                                          ,NR,2013,1
FLUORITAB CORPORATION                  ,00288552323,LIQUID 0.125MGS FLUORIDE PER DROP                              ,NR,2013,1
